{'n_jobs': [7], 'force_evaluate_real_world': [False], 'number_of_random_evaluations_per_distribution': [10], 'dt_setting': [3, 2, 1], 'inet_setting': [1], 'dataset_size': [10000], 'maximum_depth': [3], 'number_of_variables': [9, 10, 15, 16, 28, 29, 32], 'function_generation_type': ['distribution', 'random_decision_tree'], 'distrib_by_feature': [True], 'max_distributions_per_class': [1], 'distribution_list': [['uniform', 'normal', 'gamma', 'beta', 'poisson']], 'distribution_list_eval': [['uniform', 'normal', 'gamma', 'beta', 'poisson']], 'distrib_param_max': [5], 'exclude_linearly_seperable': [True, False], 'data_generation_filtering': [False], 'fixed_class_probability': [False], 'balanced_data': [True, False], 'weighted_data_generation': [False], 'shift_distrib': [False], 'separate_weight_bias': [False], 'normalize_lambda_nets': [False], 'data_reshape_version': [None], 'resampling_strategy': [None], 'resampling_threshold': [0.25], 'restore_best_weights': [True], 'noise_injected_level': [0], 'random_evaluation_dataset_size': [500], 'lambda_network_layers': [[128]]}
Possible Evaluations:  168
[Parallel(n_jobs=7)]: Using backend LokyBackend with 7 concurrent workers.
[Parallel(n_jobs=7)]: Done   1 tasks      | elapsed: 28.2min
[Parallel(n_jobs=7)]: Done   2 tasks      | elapsed: 28.2min
[Parallel(n_jobs=7)]: Done   3 tasks      | elapsed: 28.2min
[Parallel(n_jobs=7)]: Done   4 tasks      | elapsed: 28.8min
[Parallel(n_jobs=7)]: Done   5 tasks      | elapsed: 28.8min
[Parallel(n_jobs=7)]: Done   6 tasks      | elapsed: 28.8min
[Parallel(n_jobs=7)]: Done   7 tasks      | elapsed: 28.8min
[Parallel(n_jobs=7)]: Done   8 tasks      | elapsed: 28.8min
[Parallel(n_jobs=7)]: Done   9 tasks      | elapsed: 28.8min
[Parallel(n_jobs=7)]: Done  10 tasks      | elapsed: 28.8min
[Parallel(n_jobs=7)]: Done  11 tasks      | elapsed: 28.8min
[Parallel(n_jobs=7)]: Done  12 tasks      | elapsed: 28.8min
[Parallel(n_jobs=7)]: Done  13 tasks      | elapsed: 28.8min
[Parallel(n_jobs=7)]: Done  14 tasks      | elapsed: 28.8min
[Parallel(n_jobs=7)]: Done  15 tasks      | elapsed: 28.8min
[Parallel(n_jobs=7)]: Done  16 tasks      | elapsed: 32.3min
[Parallel(n_jobs=7)]: Done  17 tasks      | elapsed: 35.1min
[Parallel(n_jobs=7)]: Done  18 tasks      | elapsed: 35.4min
[Parallel(n_jobs=7)]: Done  19 tasks      | elapsed: 38.2min
[Parallel(n_jobs=7)]: Done  20 tasks      | elapsed: 41.6min
[Parallel(n_jobs=7)]: Done  21 tasks      | elapsed: 43.1min
[Parallel(n_jobs=7)]: Done  22 tasks      | elapsed: 55.0min
[Parallel(n_jobs=7)]: Done  23 tasks      | elapsed: 59.2min
[Parallel(n_jobs=7)]: Done  24 tasks      | elapsed: 59.4min
[Parallel(n_jobs=7)]: Done  25 tasks      | elapsed: 59.8min
[Parallel(n_jobs=7)]: Done  26 tasks      | elapsed: 62.3min
[Parallel(n_jobs=7)]: Done  27 tasks      | elapsed: 65.6min
[Parallel(n_jobs=7)]: Done  28 tasks      | elapsed: 72.7min
[Parallel(n_jobs=7)]: Done  29 tasks      | elapsed: 85.8min
[Parallel(n_jobs=7)]: Done  30 tasks      | elapsed: 85.8min
[Parallel(n_jobs=7)]: Done  31 tasks      | elapsed: 85.8min
[Parallel(n_jobs=7)]: Done  32 tasks      | elapsed: 85.8min
[Parallel(n_jobs=7)]: Done  33 tasks      | elapsed: 85.8min
[Parallel(n_jobs=7)]: Done  34 tasks      | elapsed: 85.8min
[Parallel(n_jobs=7)]: Done  35 tasks      | elapsed: 85.8min
[Parallel(n_jobs=7)]: Done  36 tasks      | elapsed: 85.8min
[Parallel(n_jobs=7)]: Done  37 tasks      | elapsed: 85.8min
[Parallel(n_jobs=7)]: Done  38 tasks      | elapsed: 85.8min
[Parallel(n_jobs=7)]: Done  39 tasks      | elapsed: 85.8min
[Parallel(n_jobs=7)]: Done  40 tasks      | elapsed: 85.8min
[Parallel(n_jobs=7)]: Done  41 tasks      | elapsed: 85.8min
[Parallel(n_jobs=7)]: Done  42 tasks      | elapsed: 85.8min
[Parallel(n_jobs=7)]: Done  43 tasks      | elapsed: 85.8min
[Parallel(n_jobs=7)]: Done  44 tasks      | elapsed: 85.8min
[Parallel(n_jobs=7)]: Done  45 tasks      | elapsed: 85.8min
[Parallel(n_jobs=7)]: Done  46 tasks      | elapsed: 85.8min
[Parallel(n_jobs=7)]: Done  47 tasks      | elapsed: 85.8min
[Parallel(n_jobs=7)]: Done  48 tasks      | elapsed: 85.8min
[Parallel(n_jobs=7)]: Done  49 tasks      | elapsed: 85.8min
[Parallel(n_jobs=7)]: Done  50 tasks      | elapsed: 85.8min
[Parallel(n_jobs=7)]: Done  51 tasks      | elapsed: 86.9min
[Parallel(n_jobs=7)]: Done  52 tasks      | elapsed: 87.8min
[Parallel(n_jobs=7)]: Done  53 tasks      | elapsed: 91.6min
[Parallel(n_jobs=7)]: Done  54 tasks      | elapsed: 94.7min
[Parallel(n_jobs=7)]: Done  55 tasks      | elapsed: 105.4min
[Parallel(n_jobs=7)]: Done  56 tasks      | elapsed: 109.8min
[Parallel(n_jobs=7)]: Done  57 tasks      | elapsed: 112.7min
[Parallel(n_jobs=7)]: Done  58 tasks      | elapsed: 113.0min
[Parallel(n_jobs=7)]: Done  59 tasks      | elapsed: 113.0min
[Parallel(n_jobs=7)]: Done  60 tasks      | elapsed: 113.0min
[Parallel(n_jobs=7)]: Done  61 tasks      | elapsed: 113.0min
[Parallel(n_jobs=7)]: Done  62 tasks      | elapsed: 113.0min
[Parallel(n_jobs=7)]: Done  63 tasks      | elapsed: 113.0min
[Parallel(n_jobs=7)]: Done  64 tasks      | elapsed: 113.0min
[Parallel(n_jobs=7)]: Done  65 tasks      | elapsed: 113.0min
[Parallel(n_jobs=7)]: Done  66 tasks      | elapsed: 113.0min
[Parallel(n_jobs=7)]: Done  67 tasks      | elapsed: 113.0min
[Parallel(n_jobs=7)]: Done  68 tasks      | elapsed: 113.0min
[Parallel(n_jobs=7)]: Done  69 tasks      | elapsed: 113.0min
[Parallel(n_jobs=7)]: Done  70 tasks      | elapsed: 113.0min
[Parallel(n_jobs=7)]: Done  71 tasks      | elapsed: 113.0min
[Parallel(n_jobs=7)]: Done  72 tasks      | elapsed: 114.7min
[Parallel(n_jobs=7)]: Done  73 tasks      | elapsed: 123.0min
[Parallel(n_jobs=7)]: Done  74 tasks      | elapsed: 124.3min
[Parallel(n_jobs=7)]: Done  75 tasks      | elapsed: 124.5min
[Parallel(n_jobs=7)]: Done  76 tasks      | elapsed: 129.1min
[Parallel(n_jobs=7)]: Done  77 tasks      | elapsed: 134.6min
[Parallel(n_jobs=7)]: Done  78 tasks      | elapsed: 137.4min
[Parallel(n_jobs=7)]: Done  79 tasks      | elapsed: 139.4min
[Parallel(n_jobs=7)]: Done  80 tasks      | elapsed: 163.6min
[Parallel(n_jobs=7)]: Done  81 tasks      | elapsed: 168.5min
[Parallel(n_jobs=7)]: Done  82 tasks      | elapsed: 170.6min
[Parallel(n_jobs=7)]: Done  83 tasks      | elapsed: 172.8min
[Parallel(n_jobs=7)]: Done  84 tasks      | elapsed: 177.0min
[Parallel(n_jobs=7)]: Done  85 tasks      | elapsed: 188.9min
[Parallel(n_jobs=7)]: Done  86 tasks      | elapsed: 189.1min
[Parallel(n_jobs=7)]: Done  87 tasks      | elapsed: 189.1min
[Parallel(n_jobs=7)]: Done  88 tasks      | elapsed: 189.1min
[Parallel(n_jobs=7)]: Done  89 tasks      | elapsed: 189.1min
[Parallel(n_jobs=7)]: Done  90 tasks      | elapsed: 189.1min
[Parallel(n_jobs=7)]: Done  91 tasks      | elapsed: 189.1min
[Parallel(n_jobs=7)]: Done  92 tasks      | elapsed: 189.1min
[Parallel(n_jobs=7)]: Done  93 tasks      | elapsed: 189.1min
[Parallel(n_jobs=7)]: Done  94 tasks      | elapsed: 189.1min
[Parallel(n_jobs=7)]: Done  95 tasks      | elapsed: 189.1min
[Parallel(n_jobs=7)]: Done  96 tasks      | elapsed: 189.1min
[Parallel(n_jobs=7)]: Done  97 tasks      | elapsed: 189.1min
[Parallel(n_jobs=7)]: Done  98 tasks      | elapsed: 189.1min
[Parallel(n_jobs=7)]: Done  99 tasks      | elapsed: 189.1min
[Parallel(n_jobs=7)]: Done 100 tasks      | elapsed: 189.1min
[Parallel(n_jobs=7)]: Done 101 tasks      | elapsed: 189.1min
[Parallel(n_jobs=7)]: Done 102 tasks      | elapsed: 189.1min
[Parallel(n_jobs=7)]: Done 103 tasks      | elapsed: 189.1min
[Parallel(n_jobs=7)]: Done 104 tasks      | elapsed: 189.1min
[Parallel(n_jobs=7)]: Done 105 tasks      | elapsed: 189.1min
[Parallel(n_jobs=7)]: Done 106 tasks      | elapsed: 189.1min
[Parallel(n_jobs=7)]: Done 107 tasks      | elapsed: 189.3min
[Parallel(n_jobs=7)]: Done 108 tasks      | elapsed: 189.9min
[Parallel(n_jobs=7)]: Done 109 tasks      | elapsed: 190.1min
[Parallel(n_jobs=7)]: Done 110 tasks      | elapsed: 193.0min
[Parallel(n_jobs=7)]: Done 111 tasks      | elapsed: 195.1min
[Parallel(n_jobs=7)]: Done 112 tasks      | elapsed: 202.7min
[Parallel(n_jobs=7)]: Done 113 tasks      | elapsed: 211.9min
[Parallel(n_jobs=7)]: Done 114 tasks      | elapsed: 212.3min
[Parallel(n_jobs=7)]: Done 115 tasks      | elapsed: 212.3min
[Parallel(n_jobs=7)]: Done 116 tasks      | elapsed: 212.3min
[Parallel(n_jobs=7)]: Done 117 tasks      | elapsed: 212.3min
[Parallel(n_jobs=7)]: Done 118 tasks      | elapsed: 212.3min
[Parallel(n_jobs=7)]: Done 119 tasks      | elapsed: 212.3min
[Parallel(n_jobs=7)]: Done 120 tasks      | elapsed: 212.3min
[Parallel(n_jobs=7)]: Done 121 tasks      | elapsed: 212.3min
[Parallel(n_jobs=7)]: Done 122 tasks      | elapsed: 212.3min
[Parallel(n_jobs=7)]: Done 123 tasks      | elapsed: 212.3min
[Parallel(n_jobs=7)]: Done 124 tasks      | elapsed: 212.3min
[Parallel(n_jobs=7)]: Done 125 tasks      | elapsed: 212.3min
[Parallel(n_jobs=7)]: Done 126 tasks      | elapsed: 212.3min
[Parallel(n_jobs=7)]: Done 127 tasks      | elapsed: 212.3min
[Parallel(n_jobs=7)]: Done 128 tasks      | elapsed: 212.6min
[Parallel(n_jobs=7)]: Done 129 tasks      | elapsed: 212.8min
[Parallel(n_jobs=7)]: Done 130 tasks      | elapsed: 213.7min
[Parallel(n_jobs=7)]: Done 131 tasks      | elapsed: 215.4min
[Parallel(n_jobs=7)]: Done 132 tasks      | elapsed: 217.7min
[Parallel(n_jobs=7)]: Done 133 tasks      | elapsed: 224.9min
[Parallel(n_jobs=7)]: Done 134 tasks      | elapsed: 239.5min
[Parallel(n_jobs=7)]: Done 135 tasks      | elapsed: 242.5min
[Parallel(n_jobs=7)]: Done 136 tasks      | elapsed: 247.6min
[Parallel(n_jobs=7)]: Done 137 tasks      | elapsed: 249.4min
[Parallel(n_jobs=7)]: Done 138 tasks      | elapsed: 250.0min
[Parallel(n_jobs=7)]: Done 139 tasks      | elapsed: 253.7min
[Parallel(n_jobs=7)]: Done 140 tasks      | elapsed: 265.9min
[Parallel(n_jobs=7)]: Done 141 tasks      | elapsed: 268.7min
[Parallel(n_jobs=7)]: Done 142 tasks      | elapsed: 268.7min
[Parallel(n_jobs=7)]: Done 143 tasks      | elapsed: 268.7min
[Parallel(n_jobs=7)]: Done 144 tasks      | elapsed: 268.7min
[Parallel(n_jobs=7)]: Done 145 tasks      | elapsed: 268.7min
[Parallel(n_jobs=7)]: Done 146 tasks      | elapsed: 268.7min
[Parallel(n_jobs=7)]: Done 147 tasks      | elapsed: 268.7min
[Parallel(n_jobs=7)]: Done 148 tasks      | elapsed: 268.7min
